country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Haiti,HT,HTI,332,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.3024702072143555,Female,,%,,,,Total
Haiti,HT,HTI,332,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.3011417388916016,Male,,%,,,,Total
Haiti,HT,HTI,332,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.301779866218567,Total,,%,,,,Total
Honduras,HN,HND,340,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.2963948249816895,Female,,%,,,,Total
Honduras,HN,HND,340,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.310651183128357,Male,,%,,,,Total
Honduras,HN,HND,340,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.303837537765503,Total,,%,,,,Total
India,IN,IND,356,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.4300211668014526,Female,,%,,,,Total
India,IN,IND,356,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.4049477577209473,Male,,%,,,,Total
India,IN,IND,356,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.4172075986862183,Total,,%,,,,Total
Iraq,IQ,IRQ,368,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0957703590393066,Female,,%,,,,Total
Iraq,IQ,IRQ,368,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0741591453552246,Male,,%,,,,Total
Iraq,IQ,IRQ,368,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0852046012878418,Total,,%,,,,Total
Kenya,KE,KEN,404,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4293171167373657,Female,,%,,,,Total
Kenya,KE,KEN,404,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4335013628005981,Male,,%,,,,Total
Kenya,KE,KEN,404,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.4314357042312622,Total,,%,,,,Total
Kiribati,KI,KIR,296,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3090747594833374,Female,,%,,,,Total
Kiribati,KI,KIR,296,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3114333152770996,Male,,%,,,,Total
Kiribati,KI,KIR,296,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3102821111679077,Total,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0512086153030396,Female,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.0698156356811523,Male,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.061335802078247,Total,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.5405139923095703,Female,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.5265471935272217,Male,,%,,,,Total
Lao People's Democratic Republic,LA,LAO,418,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.5333988666534424,Total,,%,,,,Total
Lesotho,LS,LSO,426,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.2718452215194702,Female,,%,,,,Total
Lesotho,LS,LSO,426,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.3002675771713257,Male,,%,,,,Total
Lesotho,LS,LSO,426,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.286057949066162,Total,,%,,,,Total
Liberia,LR,LBR,430,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.4872857332229614,Female,,%,,,,Total
Liberia,LR,LBR,430,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.4999725818634033,Male,,%,,,,Total
Liberia,LR,LBR,430,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.4937719106674194,Total,,%,,,,Total
Madagascar,MG,MDG,450,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.7316546440124512,Female,,%,,,,Total
Madagascar,MG,MDG,450,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.7610416412353516,Male,,%,,,,Total
Madagascar,MG,MDG,450,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.7465647459030151,Total,,%,,,,Total
Malawi,MW,MWI,454,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.1687226295471191,Female,,%,,,,Total
Malawi,MW,MWI,454,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.1586247682571411,Male,,%,,,,Total
Malawi,MW,MWI,454,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.163704752922058,Total,,%,,,,Total
Maldives,MV,MDV,462,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.0365220308303833,Female,,%,,,,Total
Maldives,MV,MDV,462,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.0347875356674194,Male,,%,,,,Total
Maldives,MV,MDV,462,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.0355770587921143,Total,,%,,,,Total
Mali,ML,MLI,466,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.2324763536453247,Female,,%,,,,Total
Mali,ML,MLI,466,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.221764087677002,Male,,%,,,,Total
Mali,ML,MLI,466,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.2271451950073242,Total,,%,,,,Total
Mauritania,MR,MRT,478,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.5902520418167114,Female,,%,,,,Total
Mauritania,MR,MRT,478,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.5981618165969849,Male,,%,,,,Total
Mauritania,MR,MRT,478,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.5941433906555176,Total,,%,,,,Total
Mexico,MX,MEX,484,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0714325904846191,Female,,%,,,,Total
Mexico,MX,MEX,484,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0715628862380981,Male,,%,,,,Total
Mexico,MX,MEX,484,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.071494698524475,Total,,%,,,,Total
Mongolia,MN,MNG,496,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.165852665901184,Female,,%,,,,Total
Mongolia,MN,MNG,496,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.163629174232483,Male,,%,,,,Total
Mongolia,MN,MNG,496,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.1647019386291504,Total,,%,,,,Total
Mozambique,MZ,MOZ,508,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.5431365966796875,Female,,%,,,,Total
Mozambique,MZ,MOZ,508,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.5176211595535278,Male,,%,,,,Total
Mozambique,MZ,MOZ,508,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2011,1.530637264251709,Total,,%,,,,Total
Myanmar,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2649065256118774,Female,,%,,,,Total
Burma,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2649065256118774,Female,,%,,,,Total
Myanmar,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2511231899261475,Male,,%,,,,Total
Burma,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2511231899261475,Male,,%,,,,Total
Myanmar,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2579563856124878,Total,,%,,,,Total
Burma,MM,MMR,104,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.2579563856124878,Total,,%,,,,Total
Namibia,,NAM,516,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.2597116231918335,Female,,%,,,,Total
Namibia,,NAM,516,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.2472665309906006,Male,,%,,,,Total
Namibia,,NAM,516,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2013,1.253430724143982,Total,,%,,,,Total
Nepal,NP,NPL,524,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.2443337440490723,Female,,%,,,,Total
Nepal,NP,NPL,524,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.219892144203186,Male,,%,,,,Total
Nepal,NP,NPL,524,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.2325074672698975,Total,,%,,,,Total
Niger,NE,NER,562,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.6376802921295166,Female,,%,,,,Total
Niger,NE,NER,562,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.6045604944229126,Male,,%,,,,Total
Niger,NE,NER,562,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.6208596229553223,Total,,%,,,,Total
Nigeria,NG,NGA,566,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3759387731552124,Female,,%,,,,Total
Nigeria,NG,NGA,566,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3758304119110107,Male,,%,,,,Total
Nigeria,NG,NGA,566,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.3758841753005981,Total,,%,,,,Total
Pakistan,PK,PAK,586,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.4408191442489624,Female,,%,,,,Total
Pakistan,PK,PAK,586,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.3922032117843628,Male,,%,,,,Total
Pakistan,PK,PAK,586,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.4171007871627808,Total,,%,,,,Total
Papua New Guinea,PG,PNG,598,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.411850094795227,Female,,%,,,,Total
Papua New Guinea,PG,PNG,598,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.4143264293670654,Male,,%,,,,Total
Papua New Guinea,PG,PNG,598,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.4131563901901245,Total,,%,,,,Total
Paraguay,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.0848817825317383,Female,,%,,,,Total
Paraguay,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.1021406650543213,Male,,%,,,,Total
Paraguay,PY,PRY,600,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.0932258367538452,Total,,%,,,,Total
Peru,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.1211143732070923,Female,,%,,,,Total
Peru,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.1202661991119385,Male,,%,,,,Total
Peru,PE,PER,604,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2012,1.120681643486023,Total,,%,,,,Total
Rwanda,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.1531192064285278,Female,,%,,,,Total
Rwanda,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.138850450515747,Male,,%,,,,Total
Rwanda,RW,RWA,646,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.145713448524475,Total,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.2361019849777222,Female,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.2761212587356567,Male,,%,,,,Total
Sao Tome and Principe,ST,STP,678,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2014,1.25609290599823,Total,,%,,,,Total
Senegal,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.2106287479400635,Female,,%,,,,Total
Senegal,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.202101469039917,Male,,%,,,,Total
Senegal,SN,SEN,686,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.2063230276107788,Total,,%,,,,Total
Sierra Leone,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.3430263996124268,Female,,%,,,,Total
Sierra Leone,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.3528034687042236,Male,,%,,,,Total
Sierra Leone,SL,SLE,694,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.3479862213134766,Total,,%,,,,Total
South Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.1147961616516113,Female,,%,,,,Total
South Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.1202181577682495,Male,,%,,,,Total
South Africa,ZA,ZAF,710,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2016,1.1175457239151,Total,,%,,,,Total
Suriname,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.1728242635726929,Female,,%,,,,Total
Suriname,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.1839219331741333,Male,,%,,,,Total
Suriname,SR,SUR,740,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2018,1.1782982349395752,Total,,%,,,,Total
Tajikistan,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.1331733465194702,Female,,%,,,,Total
Tajikistan,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.148211121559143,Male,,%,,,,Total
Tajikistan,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2017,1.1408021450042725,Total,,%,,,,Total
Thailand,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0598586797714233,Female,,%,,,,Total
Thailand,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous severe standards,2015,1.0353453159332275,Male,,%,,,,Total
